taster_name,taster_twitter_handle
Joe Czerwinski,@JoeCz
Virginie Boone,@vboone
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
Virginie Boone,@vboone
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Michael Schachner,@wineschach
,
,
Roger Voss,@vossroger
,
,
,
,
,
,
,
,
,
,
,
,
,
Roger Voss,@vossroger
Roger Voss,@vossroger
Anne KrebiehlÂ MW,@AnneInVino
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
Jim Gordon,@gordone_cellars
Roger Voss,@vossroger
Virginie Boone,@vboone
Anne KrebiehlÂ MW,@AnneInVino
Paul Gregutt,@paulgwineÂ 
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Sean P. Sullivan,@wawinereport
Roger Voss,@vossroger
Roger Voss,@vossroger
Anne KrebiehlÂ MW,@AnneInVino
Roger Voss,@vossroger
Virginie Boone,@vboone
Paul Gregutt,@paulgwineÂ 
Anne KrebiehlÂ MW,@AnneInVino
Paul Gregutt,@paulgwineÂ 
Anne KrebiehlÂ MW,@AnneInVino
Kerin Oâ€™Keefe,@kerinokeefe
Michael Schachner,@wineschach
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Anne KrebiehlÂ MW,@AnneInVino
Mike DeSimone,@worldwineguys
Sean P. Sullivan,@wawinereport
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Sean P. Sullivan,@wawinereport
Jim Gordon,@gordone_cellars
Jim Gordon,@gordone_cellars
Michael Schachner,@wineschach
Jim Gordon,@gordone_cellars
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Jim Gordon,@gordone_cellars
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Michael Schachner,@wineschach
Roger Voss,@vossroger
Anne KrebiehlÂ MW,@AnneInVino
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Jim Gordon,@gordone_cellars
,
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
,
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Jim Gordon,@gordone_cellars
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
,
Virginie Boone,@vboone
Virginie Boone,@vboone
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Virginie Boone,@vboone
Michael Schachner,@wineschach
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Jim Gordon,@gordone_cellars
Roger Voss,@vossroger
Roger Voss,@vossroger
Anna Lee C. Iijima,
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Roger Voss,@vossroger
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
,
,
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
,
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
,
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
,
,
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
,
Roger Voss,@vossroger
,
Roger Voss,@vossroger
,
,
,
,
,
Joe Czerwinski,@JoeCz
,
,
,
,
,
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
,
,
,
Michael Schachner,@wineschach
,
,
,
Joe Czerwinski,@JoeCz
,
,
Michael Schachner,@wineschach
,
Roger Voss,@vossroger
Michael Schachner,@wineschach
,
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
Joe Czerwinski,@JoeCz
Paul Gregutt,@paulgwineÂ 
,
Joe Czerwinski,@JoeCz
,
,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
,
,
Paul Gregutt,@paulgwineÂ 
,
Michael Schachner,@wineschach
,
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
,
Roger Voss,@vossroger
Anna Lee C. Iijima,
Anna Lee C. Iijima,
,
Michael Schachner,@wineschach
,
Michael Schachner,@wineschach
,
,
Anna Lee C. Iijima,
Paul Gregutt,@paulgwineÂ 
Anna Lee C. Iijima,
,
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Anna Lee C. Iijima,
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
Anna Lee C. Iijima,
,
,
,
,
Michael Schachner,@wineschach
,
Michael Schachner,@wineschach
,
,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
Virginie Boone,@vboone
Anna Lee C. Iijima,
,
,
,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Michael Schachner,@wineschach
,
,
,
Virginie Boone,@vboone
,
,
Roger Voss,@vossroger
Roger Voss,@vossroger
,
,
Michael Schachner,@wineschach
,
,
Roger Voss,@vossroger
,
Roger Voss,@vossroger
,
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
,
,
,
Roger Voss,@vossroger
Roger Voss,@vossroger
,
,
,
,
Michael Schachner,@wineschach
,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
,
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
,
Michael Schachner,@wineschach
,
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Michael Schachner,@wineschach
,
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
,
,
Michael Schachner,@wineschach
,
Anna Lee C. Iijima,
Michael Schachner,@wineschach
,
Virginie Boone,@vboone
Roger Voss,@vossroger
Virginie Boone,@vboone
,
Virginie Boone,@vboone
Roger Voss,@vossroger
Roger Voss,@vossroger
,
,
,
Roger Voss,@vossroger
,
Anna Lee C. Iijima,
Roger Voss,@vossroger
Roger Voss,@vossroger
,
Paul Gregutt,@paulgwineÂ 
Anna Lee C. Iijima,
Anna Lee C. Iijima,
,
,
Roger Voss,@vossroger
Lauren Buzzeo,@laurbuzz
,
,
Roger Voss,@vossroger
,
Paul Gregutt,@paulgwineÂ 
Jim Gordon,@gordone_cellars
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Roger Voss,@vossroger
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Virginie Boone,@vboone
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
,
,
,
,
,
Roger Voss,@vossroger
,
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
,
Joe Czerwinski,@JoeCz
,
,
,
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
,
,
Roger Voss,@vossroger
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Anna Lee C. Iijima,
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Kerin Oâ€™Keefe,@kerinokeefe
Mike DeSimone,@worldwineguys
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Anna Lee C. Iijima,
Roger Voss,@vossroger
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Sean P. Sullivan,@wawinereport
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
Roger Voss,@vossroger
Michael Schachner,@wineschach
Roger Voss,@vossroger
Virginie Boone,@vboone
Roger Voss,@vossroger
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
,
Roger Voss,@vossroger
Anna Lee C. Iijima,
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
,
Anna Lee C. Iijima,
Michael Schachner,@wineschach
Roger Voss,@vossroger
Roger Voss,@vossroger
Virginie Boone,@vboone
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Jeff Jenssen,@worldwineguys
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Virginie Boone,@vboone
,
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
,
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Anne KrebiehlÂ MW,@AnneInVino
Anna Lee C. Iijima,
Matt Kettmann,@mattkettmann
Anne KrebiehlÂ MW,@AnneInVino
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Sean P. Sullivan,@wawinereport
Virginie Boone,@vboone
Anna Lee C. Iijima,
Sean P. Sullivan,@wawinereport
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Sean P. Sullivan,@wawinereport
Matt Kettmann,@mattkettmann
Anne KrebiehlÂ MW,@AnneInVino
Joe Czerwinski,@JoeCz
Anna Lee C. Iijima,
Sean P. Sullivan,@wawinereport
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Michael Schachner,@wineschach
,
,
Roger Voss,@vossroger
Virginie Boone,@vboone
,
,
Roger Voss,@vossroger
,
,
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Michael Schachner,@wineschach
Roger Voss,@vossroger
,
Roger Voss,@vossroger
Roger Voss,@vossroger
,
Michael Schachner,@wineschach
,
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
,
,
Lauren Buzzeo,@laurbuzz
Roger Voss,@vossroger
,
Virginie Boone,@vboone
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
,
,
,
Virginie Boone,@vboone
,
,
Michael Schachner,@wineschach
,
Roger Voss,@vossroger
,
Michael Schachner,@wineschach
,
,
Roger Voss,@vossroger
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Lauren Buzzeo,@laurbuzz
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
,
,
,
Michael Schachner,@wineschach
Anna Lee C. Iijima,
Anna Lee C. Iijima,
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
,
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Anna Lee C. Iijima,
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
,
Paul Gregutt,@paulgwineÂ 
Anna Lee C. Iijima,
Jim Gordon,@gordone_cellars
Sean P. Sullivan,@wawinereport
Lauren Buzzeo,@laurbuzz
Sean P. Sullivan,@wawinereport
Michael Schachner,@wineschach
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Anna Lee C. Iijima,
Virginie Boone,@vboone
Lauren Buzzeo,@laurbuzz
Sean P. Sullivan,@wawinereport
Kerin Oâ€™Keefe,@kerinokeefe
Jim Gordon,@gordone_cellars
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Anna Lee C. Iijima,
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Sean P. Sullivan,@wawinereport
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
,
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
,
Michael Schachner,@wineschach
Roger Voss,@vossroger
,
Paul Gregutt,@paulgwineÂ 
,
Roger Voss,@vossroger
,
,
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Michael Schachner,@wineschach
,
Virginie Boone,@vboone
Michael Schachner,@wineschach
,
Paul Gregutt,@paulgwineÂ 
,
,
,
Joe Czerwinski,@JoeCz
,
,
Joe Czerwinski,@JoeCz
Susan Kostrzewa,@suskostrzewa
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Michael Schachner,@wineschach
,
Roger Voss,@vossroger
,
Paul Gregutt,@paulgwineÂ 
,
,
Michael Schachner,@wineschach
,
,
,
,
,
Roger Voss,@vossroger
,
,
,
Roger Voss,@vossroger
,
,
Michael Schachner,@wineschach
Susan Kostrzewa,@suskostrzewa
,
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
,
,
Joe Czerwinski,@JoeCz
,
Joe Czerwinski,@JoeCz
,
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
,
Joe Czerwinski,@JoeCz
,
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
,
Joe Czerwinski,@JoeCz
,
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
,
,
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
,
,
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Joe Czerwinski,@JoeCz
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
,
,
Susan Kostrzewa,@suskostrzewa
Joe Czerwinski,@JoeCz
Susan Kostrzewa,@suskostrzewa
Michael Schachner,@wineschach
,
Joe Czerwinski,@JoeCz
Susan Kostrzewa,@suskostrzewa
,
Susan Kostrzewa,@suskostrzewa
Michael Schachner,@wineschach
,
Susan Kostrzewa,@suskostrzewa
Michael Schachner,@wineschach
Susan Kostrzewa,@suskostrzewa
Susan Kostrzewa,@suskostrzewa
Susan Kostrzewa,@suskostrzewa
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Susan Kostrzewa,@suskostrzewa
,
,
,
Susan Kostrzewa,@suskostrzewa
,
,
Michael Schachner,@wineschach
,
Susan Kostrzewa,@suskostrzewa
Paul Gregutt,@paulgwineÂ 
Jim Gordon,@gordone_cellars
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Virginie Boone,@vboone
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Virginie Boone,@vboone
Virginie Boone,@vboone
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Michael Schachner,@wineschach
Sean P. Sullivan,@wawinereport
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
Susan Kostrzewa,@suskostrzewa
,
,
,
,
,
,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
,
Michael Schachner,@wineschach
,
,
Paul Gregutt,@paulgwineÂ 
,
,
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
,
,
,
,
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Roger Voss,@vossroger
,
,
Roger Voss,@vossroger
Michael Schachner,@wineschach
Roger Voss,@vossroger
,
,
,
,
,
,
Roger Voss,@vossroger
,
,
,
,
Michael Schachner,@wineschach
,
,
,
Anna Lee C. Iijima,
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Paul Gregutt,@paulgwineÂ 
Jim Gordon,@gordone_cellars
Virginie Boone,@vboone
Roger Voss,@vossroger
Virginie Boone,@vboone
Virginie Boone,@vboone
Virginie Boone,@vboone
Joe Czerwinski,@JoeCz
Paul Gregutt,@paulgwineÂ 
Virginie Boone,@vboone
Virginie Boone,@vboone
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
Joe Czerwinski,@JoeCz
Jim Gordon,@gordone_cellars
Virginie Boone,@vboone
Virginie Boone,@vboone
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Virginie Boone,@vboone
,
Virginie Boone,@vboone
Anna Lee C. Iijima,
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
,
Virginie Boone,@vboone
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Kerin Oâ€™Keefe,@kerinokeefe
Sean P. Sullivan,@wawinereport
Sean P. Sullivan,@wawinereport
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
Kerin Oâ€™Keefe,@kerinokeefe
Michael Schachner,@wineschach
Jim Gordon,@gordone_cellars
Michael Schachner,@wineschach
Virginie Boone,@vboone
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
Jim Gordon,@gordone_cellars
Roger Voss,@vossroger
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Sean P. Sullivan,@wawinereport
Virginie Boone,@vboone
Joe Czerwinski,@JoeCz
Paul Gregutt,@paulgwineÂ 
Jim Gordon,@gordone_cellars
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Joe Czerwinski,@JoeCz
Kerin Oâ€™Keefe,@kerinokeefe
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Virginie Boone,@vboone
Anna Lee C. Iijima,
Joe Czerwinski,@JoeCz
Anna Lee C. Iijima,
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Matt Kettmann,@mattkettmann
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Virginie Boone,@vboone
Roger Voss,@vossroger
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
,
Roger Voss,@vossroger
Roger Voss,@vossroger
Michael Schachner,@wineschach
Anna Lee C. Iijima,
,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Roger Voss,@vossroger
,
Roger Voss,@vossroger
Michael Schachner,@wineschach
,
,
,
Paul Gregutt,@paulgwineÂ 
,
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
,
,
Lauren Buzzeo,@laurbuzz
Michael Schachner,@wineschach
,
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
,
,
,
Lauren Buzzeo,@laurbuzz
Roger Voss,@vossroger
,
Lauren Buzzeo,@laurbuzz
,
Paul Gregutt,@paulgwineÂ 
,
Lauren Buzzeo,@laurbuzz
Joe Czerwinski,@JoeCz
,
Joe Czerwinski,@JoeCz
,
Lauren Buzzeo,@laurbuzz
,
Michael Schachner,@wineschach
Paul Gregutt,@paulgwineÂ 
,
,
,
Michael Schachner,@wineschach
,
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
,
,
,
,
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
,
Michael Schachner,@wineschach
,
,
,
Joe Czerwinski,@JoeCz
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Matt Kettmann,@mattkettmann
Jim Gordon,@gordone_cellars
Matt Kettmann,@mattkettmann
Jim Gordon,@gordone_cellars
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Joe Czerwinski,@JoeCz
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Matt Kettmann,@mattkettmann
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
Joe Czerwinski,@JoeCz
Virginie Boone,@vboone
Virginie Boone,@vboone
Virginie Boone,@vboone
Virginie Boone,@vboone
Paul Gregutt,@paulgwineÂ 
Matt Kettmann,@mattkettmann
Jim Gordon,@gordone_cellars
Joe Czerwinski,@JoeCz
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
Michael Schachner,@wineschach
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Roger Voss,@vossroger
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
Michael Schachner,@wineschach
Joe Czerwinski,@JoeCz
Paul Gregutt,@paulgwineÂ 
Paul Gregutt,@paulgwineÂ 
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Michael Schachner,@wineschach
,
Virginie Boone,@vboone
Michael Schachner,@wineschach
,
Michael Schachner,@wineschach
,
Michael Schachner,@wineschach
,
Kerin Oâ€™Keefe,@kerinokeefe
Michael Schachner,@wineschach
,
Roger Voss,@vossroger
,
,
,
,
Roger Voss,@vossroger
,
,
,
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
,
,
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
,
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Virginie Boone,@vboone
Sean P. Sullivan,@wawinereport
Anne KrebiehlÂ MW,@AnneInVino
Jim Gordon,@gordone_cellars
Sean P. Sullivan,@wawinereport
Matt Kettmann,@mattkettmann
Michael Schachner,@wineschach
Virginie Boone,@vboone
Virginie Boone,@vboone
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Sean P. Sullivan,@wawinereport
Matt Kettmann,@mattkettmann
Virginie Boone,@vboone
Roger Voss,@vossroger
Jim Gordon,@gordone_cellars
Sean P. Sullivan,@wawinereport
Roger Voss,@vossroger
Matt Kettmann,@mattkettmann
Jim Gordon,@gordone_cellars
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Jim Gordon,@gordone_cellars
Roger Voss,@vossroger
Sean P. Sullivan,@wawinereport
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Joe Czerwinski,@JoeCz
Kerin Oâ€™Keefe,@kerinokeefe
Paul Gregutt,@paulgwineÂ 
Sean P. Sullivan,@wawinereport
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Matt Kettmann,@mattkettmann
Sean P. Sullivan,@wawinereport
Matt Kettmann,@mattkettmann
Kerin Oâ€™Keefe,@kerinokeefe
Matt Kettmann,@mattkettmann
Paul Gregutt,@paulgwineÂ 
Matt Kettmann,@mattkettmann
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Roger Voss,@vossroger
Roger Voss,@vossroger
Roger Voss,@vossroger
Paul Gregutt,@paulgwineÂ 
Sean P. Sullivan,@wawinereport
Kerin Oâ€™Keefe,@kerinokeefe
Anna Lee C. Iijima,
Kerin Oâ€™Keefe,@kerinokeefe
Jim Gordon,@gordone_cellars
Sean P. Sullivan,@wawinereport
Anna Lee C. Iijima,
